TICKER,Security,GICS-Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",3/4/57,66740,1902
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/17,91142,1916
ABT,Abbott,Health Care,Health Care Equipment,"North Chicago, Illinois",3/4/57,1800,1888
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",12/31/12,1551152,1888
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/11,1467373,1989
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",5/5/97,796343,1982
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",3/20/17,2488,1969
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/98,874761,1981
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/99,4977,1955
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",6/5/00,1090872,1999
APD,Air Products and Chemicals,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/85,2969,1940
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",9/18/23,1559720,2008
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/07,1086222,1998
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",7/1/16,915913,1994
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",3/20/17,1035443,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",6/19/17,1097149,1997
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",12/2/13,1579241,1908
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/16,352541,1917
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",7/13/95,899051,1931
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",4/3/06,1652044,1998
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",3/4/57,764180,1985
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",11/18/05,1018724,1994
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",6/7/19,1748790,1860
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/91,1002910,1902
AAL,American Airlines Group,Industrials,Passenger Airlines,"Fort Worth, Texas",3/23/15,6201,1934
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",3/4/57,4904,1906
AXP,American Express,Financials,Consumer Finance,"New York City, New York",6/30/76,4962,1850
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",3/31/80,5272,1919
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",11/19/07,1053507,1995
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",3/4/16,1410636,1886
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/05,820027,1894
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/13,1037868,1930
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1/2/92,318154,1980
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/08,820313,1932
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",10/12/99,6281,1965
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",6/19/17,1013462,1969
AON,Aon,Financials,Insurance Brokers,"London, UK",4/23/96,315293,1919
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/97,1841666,1954
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/82,320193,1977
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",3/16/95,6951,1967
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",12/24/12,1521332,1994
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",11/1/22,947484,1995
ADM,Archer-Daniels-Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",3/4/57,7084,1902
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",8/28/18,1596532,2004
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",5/31/16,354190,1927
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",4/10/07,1267238,1892
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/83,732717,1885
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2/15/19,731802,1906
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",12/1/89,769397,1982
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",3/31/81,8670,1949
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1/2/97,866787,1979
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",1/10/07,915912,1978
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",12/31/87,8818,1990
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",5/4/23,1069183,1993
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",7/7/17,1701605,2017
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",10/31/84,9389,1880
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/76,70858,1874
BK,Bank of New York Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",3/31/95,1390777,1784
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail,"Columbus, Ohio",9/30/83,701985,1963
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/72,10456,1931
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/72,10795,1897
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/10,1067983,1839
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/99,764478,1966
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,"Hercules, California",6/22/20,12208,1952
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",8/30/21,842023,1976
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",11/13/03,875045,1978
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",4/4/11,1364742,1988
BX,Blackstone,Financials,Asset Management & Custody Banks,"New York City, New York",9/18/23,1393818,1985
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",3/4/57,12927,1916
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",11/6/09,1075531,1996
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",12/19/11,908255,1880
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",4/3/06,1037540,1970
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2/24/95,885725,1979
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",3/4/57,14272,1887
AVGO,Broadcom Inc.,Information Technology,Semiconductors,"Palo Alto, California",5/8/14,1730168,1961
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",6/18/18,1383312,1962
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",9/20/21,79282,1939
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/82,14693,1870
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",12/18/23,1316835,1998
BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",3/15/23,1996862,1818
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",9/18/17,813672,1988
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",3/22/21,1590895,1973
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",4/4/22,906345,1981
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",3/4/57,16732,1869
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/98,927628,1994
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/97,721371,1971
KMX,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",6/28/10,1170010,1993
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/98,815097,1972
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",4/3/20,1783180,1915
CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",9/21/20,1596783,2007
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",3/4/57,18230,1925
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/17,1374310,1973
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",11/10/06,1138118,1906
CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",9/23/19,1402057,1984
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",12/24/18,1306830,1918
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",8/30/01,1140859,1985
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",3/30/16,1071739,1984
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",7/31/85,1130310,1882
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/08,1324404,1946
CHRW,CH Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/07,1043277,1905
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",5/14/21,1100682,1947
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",6/2/97,316709,1971
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",9/8/16,1091667,1993
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",3/4/57,93410,1879
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",4/28/11,1058090,1993
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/10,896159,1985
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/15,313927,1847
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",6/30/76,1739940,1982
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/97,20286,1950
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",3/1/01,723254,1929
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",12/1/93,858877,1984
C,Citigroup,Financials,Diversified Banks,"New York City, New York",5/31/88,831001,1998
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",1/29/16,759944,1828
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",3/31/69,21076,1913
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/06,1156375,1848
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",3/4/57,811156,1886
KO,Coca-Cola Company,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",3/4/57,21344,1886
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/06,1058290,1994
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",3/4/57,21665,1806
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",11/19/02,1166691,1963
CMA,Comerica,Financials,Diversified Banks,"Dallas, Texas",12/1/95,28412,1849
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/83,23217,1919
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/57,1163165,2002
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",3/4/57,1047862,1823
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",7/1/05,16918,1945
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2/2/22,1868275,1999
COO,CooperCompanies,Health Care,Health Care Supplies,"San Ramon, California",9/23/16,711404,1958
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",7/2/18,900075,1982
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",2/27/95,24741,1851
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",6/20/18,1175454,2000
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",6/3/19,1755672,2019
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",9/19/22,1057352,1987
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",10/1/93,909832,1976
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/08,858470,1989
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",3/14/12,1051470,1994
CSX,CSX,Industrials,Rail Transportation,"Jacksonville, Florida",3/4/57,277948,1980
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",3/31/65,26172,1919
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",3/4/57,64803,1996
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",11/18/98,313616,1969
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",5/31/95,940944,1938
DVA,DaVita Inc.,Health Care,Health Care Services,"Denver, Colorado",7/31/08,927066,1979
DAY,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",9/20/21,1725057,1992
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",3/1/24,910521,1973
DE,John Deere,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",3/4/57,315189,1837
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",9/11/13,27904,1929
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/00,1090012,1971
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",5/12/20,1093557,1999
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",12/3/18,1539838,2007
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",5/18/16,1297996,2004
DFS,Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/07,1393612,1985
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",12/3/12,29534,1939
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",12/19/11,935703,1986
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",11/30/16,715957,1983
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",5/12/20,1286681,1960
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",10/31/85,29905,1955
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",4/1/19,1751788,1897
DHI,DR Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",6/22/05,882184,1978
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",3/4/57,936340,1995
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/76,1326160,1904
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",4/2/19,1666700,1802
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1/1/94,915389,1920
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",3/4/57,1551182,1911
EBAY,eBay,Consumer Discretionary,Broadline Retail,"San Jose, California",7/22/02,1065088,1995
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1/31/89,31462,1923
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",3/4/57,827052,1886
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",4/1/11,1099800,1958
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/02,712515,1982
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",7/25/02,1156039,1946
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/70,59478,1876
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/65,32604,1890
ENPH,Enphase,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",1/7/21,1463101,2006
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",3/4/57,65984,1913
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/00,821189,1999
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",12/14/21,1352010,1993
EQT,EQT,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",10/3/22,33213,1888
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",6/19/97,33185,1899
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",3/20/15,1101239,1998
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",12/3/01,906107,1969
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",4/2/14,920522,1971
EL,Estée Lauder Companies,Consumer Staples,Personal Care Products,"New York City, New York",1/5/06,1001250,1946
ETSY,Etsy,Consumer Discretionary,Broadline Retail,"New York City, New York",9/21/20,1370637,2005
EG,Everest Re,Financials,Reinsurance,"Hamilton, Bermuda",6/19/17,1095073,1973
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/18,1711269,1909
ES,Eversource,Utilities,Electric Utilities,"Hartford, Connecticut",7/24/09,72741,1966
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",3/4/57,1109357,2000
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",10/2/07,1324424,1996
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,746515,1979
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",1/19/16,1289490,1977
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",3/4/57,34088,1999
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",12/20/10,1048695,1996
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",12/20/21,1013237,1978
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",3/20/23,814547,1956
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",9/15/08,815556,1967
FRT,Federal Realty,Real Estate,Retail REITs,"Rockville, Maryland",2/1/16,34903,1962
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/80,1048911,1971
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",11/10/06,1136893,1968
FITB,Fifth Third Bank,Financials,Diversified Banks,"Cincinnati, Ohio",3/29/96,35527,1858
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",12/19/22,1274494,1999
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",11/28/97,1031296,1997
FI,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",4/2/01,798354,1984
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/09,37785,1883
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",3/4/57,37996,1903
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",10/11/18,1262039,2000
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",7/1/16,1659166,2016
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",3/4/19,1754301,2019
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,"San Mateo, California",4/30/98,38777,1947
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",7/1/11,831259,1912
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,1121788,1989
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/17,749251,1979
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",3/4/57,40545,1892
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",1/4/23,1932393,1994
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",4/2/24,1996810,2024
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",3/25/03,849399,1982
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",3/22/21,1474735,1959
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",3/4/57,40533,1899
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/4/57,40704,1856
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/13,1467858,1908
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",12/31/73,40987,1925
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",7/1/04,882095,1987
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",4/25/16,1123360,2000
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",4/30/89,320335,1900
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",7/22/02,886982,1869
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/57,45012,1919
HIG,Hartford,Financials,Property & Casualty Insurance,"Hartford, Connecticut",3/4/57,874766,1810
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/84,46080,1923
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/15,860730,1968
DOC,Healthpeak,Real Estate,Health Care REITs,"Denver, Colorado",3/31/08,765880,1985
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",3/17/15,1000228,1932
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",3/4/57,47111,1894
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",5/31/84,4447,1919
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",11/2/15,1645590,2015
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/17,1585689,1919
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/16,859737,1985
HD,Home Depot ,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/88,354950,1978
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",3/4/57,773840,1906
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/09,48465,1891
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/07,1070750,1993
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",10/21/16,4281,1888
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/74,47217,2015
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",10/18/23,48898,1888
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",12/10/12,49071,1961
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",8/28/97,49196,1866
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/18,1501585,2011
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",3/4/57,51143,1911
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",8/9/19,832101,1988
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/17,874716,1983
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",2/28/86,49826,1912
ILMN,Illumina,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/15,1110803,1998
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2/28/17,879169,1991
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",3/3/20,1699150,1859
PODD,Insulet,Health Care,Health Care Equipment,"Acton, Massachusetts",3/15/23,1145197,2000
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",12/31/76,50863,1968
