TICKER,Security,GICS-Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/07,1571949,2000
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",3/31/76,51253,1889
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",3/4/57,51434,1898
IPG,Interpublic Group of Companies,Communication Services,Advertising,"New York City, New York",10/1/92,51644,1930
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",12/5/00,896878,1983
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/08,1035267,1995
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/08,914208,1935
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",9/19/22,1687229,2012
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/17,1478242,1982
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",1/6/09,1020569,1951
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",7/1/15,728535,1961
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",12/18/23,898293,1966
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",11/13/18,779152,1976
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",10/26/07,52988,1947
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",6/30/73,200406,1886
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",8/27/10,833444,1885
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",6/30/75,19617,1871
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",6/2/06,1043604,1996
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",9/11/89,55067,1906
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",8/25/23,1944048,2022
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",6/21/22,1418135,1981
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",3/1/94,91576,1825
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/18,1601046,1939
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",3/4/57,55785,1872
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/06,879101,1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/12,1506307,1997
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",9/30/97,319201,1997
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",7/6/15,1637459,1869
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",3/4/57,56873,1883
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",9/22/08,202058,1895
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",11/1/04,920148,1978
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",6/29/12,707549,1980
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/18,1679273,1950
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/19,1300514,1988
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",8/9/19,1336920,1969
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/05,920760,1954
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",7/1/92,1707925,1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",12/23/19,1335258,2010
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/16,1065696,1998
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",3/4/57,936468,1995
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",5/31/95,60086,1959
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/84,60667,1904
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",10/18/23,1397187,1998
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/12,1489393,2007
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2/23/04,36270,1856
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/57,101778,1887
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/11,1510295,1887
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",7/1/19,1278021,2000
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",5/29/98,1048286,1927
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",8/31/87,62709,1905
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",7/2/14,916076,1993
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",6/30/81,62996,1929
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",7/18/08,1141391,1966
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",9/20/21,891103,1986
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",3/20/03,63754,1889
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/70,63908,1940
MCK,McKesson,Health Care,Health Care Distributors,"Irving, Texas",1/13/99,927653,1833
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/86,1613103,1949
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",3/4/57,310158,1891
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/13,1326801,2004
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",12/11/00,1099219,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/16,1037646,1945
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/17,789570,1986
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",9/7/07,827054,1989
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",9/27/94,723125,1978
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",6/1/94,789019,1975
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",12/2/16,912595,1977
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",7/21/21,1682852,2010
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",12/23/13,851968,1878
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",3/2/22,1179929,1980
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",6/30/76,24545,1873
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",10/2/12,1103982,2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2/12/21,1280452,1997
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",6/28/12,865752,1935
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",7/1/98,1059556,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",7/29/93,895421,1935
MOS,Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",9/26/11,1285785,1865
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",3/4/57,68505,1928
MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",4/4/18,1408198,1969
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",10/22/08,1120193,1971
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",6/25/99,1002047,1992
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/10,1065280,1997
NEM,Newmont,Materials,Gold,"Denver, Colorado",6/30/69,1164727,1921
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",8/1/13,1564708,1980
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",9/18/15,1564708,1980
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/76,753308,1925
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/88,320187,1964
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",11/2/00,1111711,1912
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2/15/22,72331,1935
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,"Atlanta, Georgia",3/4/57,702165,1881
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1/30/98,73124,1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",3/4/57,1133421,1994
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/17,1513761,1966
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1/29/10,1013871,1992
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",4/30/85,73309,1940
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",11/30/01,1045810,1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",9/26/19,906163,1980
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",3/22/21,1413447,1953
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",3/27/09,898173,1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/57,797468,1920
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",12/9/19,878927,1934
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",12/31/97,29989,1986
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",6/21/22,1097864,1999
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/10,1039684,1906
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",8/31/89,1341439,1977
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",4/3/20,1781335,1853
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",12/31/80,75362,1905
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",7/26/17,75677,1959
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",6/20/23,1327567,2005
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",9/30/94,813828,1912
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",11/30/85,76334,1917
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",10/1/98,723531,1971
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",1/28/20,1590955,1998
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",7/20/15,1633917,1998
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",10/1/12,77360,1966
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",3/4/57,77476,1898
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",3/4/57,78003,1849
PCG,PG&E Corporation,Utilities,Multi-Utilities,"San Francisco, California",10/3/22,1004980,1905
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",3/31/08,1413329,1847
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/12,1534701,1917
PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",10/4/99,764622,1985
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",9/24/08,1038357,1997
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",4/30/88,713676,1845
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",10/7/20,945841,1993
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",3/4/57,79879,1883
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",10/1/01,922224,1920
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/02,1126328,1879
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",3/4/57,80424,1837
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/97,80661,1937
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",7/17/03,1045609,1983
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/02,1137774,1875
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",3/4/57,788784,1903
PTC,PTC,Information Technology,Application Software,"Boston, Massachusetts",4/20/21,857005,1985
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",8/19/05,1393311,1972
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/84,822416,1956
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/15,1604778,2015
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",7/1/09,1050915,1997
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",7/22/99,804328,1985
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",12/12/02,1022079,1967
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2/2/07,1037038,1967
RJF,Raymond James,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",3/20/17,720005,1962
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",3/4/57,101829,1922
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",4/7/15,726728,1969
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",3/2/17,910606,1963
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",5/1/13,872589,1988
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",8/28/98,1281761,1971
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",12/5/08,1060391,1981
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",7/26/17,943819,1989
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/85,31791,1937
RHI,Robert Half,Industrials,Human Resource & Employment Services,"Menlo Park, California",12/5/00,315213,1948
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",3/12/00,1024478,1903
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",10/1/18,84839,1948
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",12/23/09,882835,1981
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",12/21/09,745732,1982
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/14,884887,1997
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",3/4/57,64040,1917
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",9/15/08,1108524,1999
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",9/1/17,1034054,1989
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/57,87347,1926
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",7/2/12,1137789,1979
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",3/17/17,1032208,1998
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",11/21/19,1373715,2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/64,89800,1866
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/02,1063761,2003
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",3/12/15,4127,2002
SJM,J.M. Smucker Company,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/08,91419,1897
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",9/30/82,91440,1920
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",4/1/24,1964738,2023
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",3/4/57,92122,1945
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",7/1/94,92380,1967
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",9/30/82,93556,1843
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",6/7/00,829224,1971
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",3/14/03,93751,1792
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",12/22/22,1022671,1993
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",12/23/19,1757898,1985
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/00,310764,1941
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",3/18/24,1375365,1993
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",11/18/15,1601712,2003
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",3/16/17,883241,1986
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",12/31/86,96021,1969
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",7/15/19,1283699,1994
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",7/29/19,1113169,1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",3/19/18,946581,1993
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",9/1/04,1116132,2017
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",10/12/22,1389170,2005
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",12/31/76,27419,1902
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",10/17/11,1385157,2007
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",6/22/20,1094285,1960
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",1/18/19,96943,1943
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",9/21/20,97210,1960
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",12/21/20,1318605,2003
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",3/12/01,97476,1930
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",12/31/78,217346,1923
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",8/3/04,97745,1902
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/85,109198,1987
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",1/24/14,916365,1938
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",11/17/10,1466258,1871
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/16,1260221,1993
TRV,Travelers Companies,Financials,Property & Casualty Insurance,"New York City, New York",8/21/02,86312,1853
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",1/21/21,864749,1978
TFC,Truist,Financials,Regional Banks,"Charlotte, North Carolina",12/4/97,92230,1872
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",6/22/20,860731,1966
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",8/10/05,100493,1935
USB,U.S. Bank,Financials,Diversified Banks,"Minneapolis, Minnesota",11/1/99,36104,1968
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",12/18/23,1543151,2009
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",3/7/16,74208,1972
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",4/18/16,1403568,1990
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",3/4/57,100885,1862
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",9/3/15,100517,1967
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",7/22/02,1090727,1907
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/14,1067701,1997
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/94,731766,1977
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/14,352915,1979
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",12/20/02,1035002,1980
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",3/4/09,740260,1998
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",10/2/23,1967680,2023
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2/1/06,1014473,1995
VRSK,Verisk,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/15,1442145,1971
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",11/30/83,732712,1877
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Cambridge, Massachusetts",9/23/13,875320,1989
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",4/23/04,1792044,1961
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",6/8/22,1705696,2017
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",12/21/09,1403161,1958
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",6/30/99,1396009,1909
WRB,Berkley,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",12/5/19,11544,1967
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2/27/19,943452,1869
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/79,1618921,2014
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",8/31/82,104169,1962
DIS,Walt Disney,Communication Services,Movies & Entertainment,"Burbank, California",6/30/76,1744489,1923
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",4/11/22,1437107,1923
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",8/31/98,823768,1968
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1/2/02,1000697,1958
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/08,783325,1896
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",6/30/76,72971,1852
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/09,766704,1970
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",5/22/20,105770,1923
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",7/1/09,106040,1970
WRK,WestRock,Materials,Paper & Plastic Packaging Products & Materials,"Atlanta, Georgia",6/25/15,1732845,2015
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",10/1/79,106535,1900
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/75,107263,1908
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1/5/16,1140536,2016
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",6/30/81,277135,1927
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",11/14/08,1174922,2002
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",3/4/57,72903,1909
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",11/1/11,1524472,2011
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/97,1041061,1997
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",12/23/19,877212,1969
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/01,1136869,1927
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",6/21/13,1555280,1952